doc_id,cluster
8156,4
8167,4
8179,4
8180,4
8181,4
8182,4
8188,4
8192,4
8193,4
8204,4
8208,4
8212,4
8213,4
8217,4
8218,4
8223,4
8225,4
8226,4
8231,4
8233,4
8234,4
8248,4
8259,4
8266,4
8276,4
8277,4
8287,4
8289,4
8295,4
8298,4
8300,4
8301,4
8302,4
8306,4
8307,4
8313,4
8317,4
8319,4
8325,4
8328,4
8344,4
8355,4
8360,4
8367,4
8368,4
8375,4
8383,4
8394,4
8395,4
8396,4
8398,4
8400,4
8401,4
8403,4
8417,4
8418,4
8419,4
8428,4
8437,4
8443,4
8449,4
8456,4
8457,4
8466,4
8467,4
8470,4
8471,4
8472,4
8473,4
8488,4
8498,4
8499,4
8500,4
8501,4
8504,4
8505,4
8506,4
8507,4
8511,4
8514,4
8515,4
8537,4
8538,4
8544,4
8545,4
8550,4
8551,4
8558,4
8561,4
8564,4
8571,4
8581,4
8597,4
8598,4
8599,4
8600,4
8603,4
8606,4
8607,4
8624,4
8626,4
8630,4
8648,4
8658,4
8659,4
8662,4
8664,4
8673,4
8698,4
8700,4
8701,4
8703,4
8704,4
8705,4
8707,4
8711,4
8712,4
8713,4
8739,4
8740,4
8741,4
8745,4
8748,4
8751,4
8752,4
8755,4
8759,4
8785,4
8789,4
8790,4
8795,4
8804,4
8805,4
8806,4
8807,4
8817,4
8819,4
8823,4
8824,4
8825,4
8830,4
8839,4
8840,4
8841,4
8842,4
8850,4
8855,4
8857,4
8858,4
8865,4
8880,4
8881,4
8882,4
8883,4
8884,4
8885,4
8893,4
8894,4
8895,4
8897,4
8906,4
8908,4
8918,4
8920,4
8921,4
8922,4
8923,4
8924,4
8926,4
8930,4
8933,4
8934,4
8935,4
8937,4
8941,4
8951,4
8958,4
8959,4
8962,4
8971,4
8974,4
8976,4
8984,4
8996,4
8998,4
9008,4
9009,4
9012,4
9021,4
9022,4
9033,4
9035,4
9036,4
9037,4
9038,4
9046,4
9048,4
9051,4
9055,4
9061,4
9062,4
9064,4
9067,4
9074,4
9078,4
9083,4
9088,4
9097,4
9101,4
9103,4
9110,4
9115,4
9116,4
9117,4
9118,4
9124,4
9125,4
9140,4
9141,4
9143,4
9145,4
9148,4
9151,4
9152,4
9155,4
9156,4
9157,4
9169,4
9173,4
9181,4
9182,4
9185,4
9187,4
9190,4
9192,4
9194,4
9196,4
9197,4
9199,4
9218,4
9220,4
9222,4
9223,4
9225,4
9232,4
9233,4
9234,4
9235,4
9236,4
9239,4
9243,4
9247,4
9248,4
9256,4
9258,4
9260,4
9267,4
9271,4
9275,4
9276,4
9284,4
9287,4
9288,4
9294,4
9295,4
9299,4
9301,4
9303,4
9304,4
9305,4
9311,4
9312,4
9322,4
9332,4
9338,4
9339,4
9341,4
9342,4
9344,4
9345,4
9346,4
9347,4
9348,4
9352,4
9353,4
9354,4
9355,4
9356,4
9361,4
9364,4
9365,4
9369,4
9377,4
9378,4
9380,4
9381,4
9382,4
9384,4
9385,4
9390,4
9391,4
9394,4
9395,4
9407,4
9412,4
9428,4
9430,4
9433,4
9434,4
9435,4
9444,4
9450,4
9458,4
9464,4
9467,4
9470,4
9471,4
9472,4
9478,4
9487,4
9488,4
9489,4
9503,4
9505,4
9507,4
9515,4
9516,4
9518,4
9525,4
9529,4
9530,4
9540,4
9541,4
9544,4
9546,4
9547,4
9550,4
9551,4
9553,4
9554,4
9562,4
9586,4
9587,4
9591,4
9592,4
9593,4
9595,4
9609,4
9617,4
9622,4
9623,4
9625,4
9626,4
9630,4
9631,4
9632,4
9633,4
9635,4
9637,4
9658,4
9660,4
9665,4
9671,4
9674,4
9675,4
9685,4
9694,4
9703,4
9706,4
6977,5
6979,5
6981,5
6985,5
6990,5
6992,5
6998,5
7008,5
7010,5
7018,5
7019,5
7020,5
7024,5
7025,5
7026,5
7031,5
7034,5
7035,5
7036,5
7046,5
7047,5
7049,5
7051,5
7052,5
7053,5
7056,5
7057,5
7064,5
7076,5
7077,5
7084,5
7085,5
7087,5
7090,5
7091,5
7092,5
7093,5
7101,5
7106,5
7112,5
7114,5
7115,5
7118,5
7121,5
7122,5
7124,5
7125,5
7128,5
7129,5
7130,5
7131,5
7142,5
7146,5
7151,5
7156,5
7157,5
7194,5
7209,5
7212,5
7215,5
7225,5
7233,5
7240,5
7247,5
7251,5
7252,5
7254,5
7258,5
7259,5
7260,5
7261,5
7263,5
7269,5
7274,5
7275,5
7279,5
7281,5
7283,5
7284,5
7286,5
7288,5
7291,5
7297,5
7300,5
7301,5
7303,5
7304,5
7310,5
7314,5
7318,5
7320,5
7321,5
7322,5
7324,5
7326,5
7327,5
7328,5
7331,5
7334,5
7336,5
7338,5
7340,5
7341,5
7344,5
7345,5
7346,5
7350,5
7351,5
7354,5
7355,5
7356,5
7362,5
7368,5
7369,5
7382,5
7391,5
7393,5
7396,5
7398,5
7403,5
7418,5
7425,5
7427,5
7431,5
7432,5
7440,5
7443,5
7446,5
7447,5
7452,5
7457,5
7459,5
7462,5
7468,5
7469,5
7473,5
7476,5
7478,5
7482,5
7484,5
7487,5
7490,5
7491,5
7493,5
7497,5
7499,5
7504,5
7505,5
7506,5
7508,5
7509,5
7510,5
7511,5
7516,5
7520,5
7522,5
7523,5
7532,5
7552,5
7553,5
7557,5
7577,5
7581,5
7582,5
7584,5
7586,5
7591,5
7592,5
7594,5
7608,5
7618,5
7625,5
7626,5
7637,5
7640,5
7641,5
7645,5
7648,5
7654,5
7655,5
7656,5
7657,5
7658,5
7664,5
7666,5
7669,5
7670,5
7672,5
7673,5
7674,5
7678,5
7679,5
7681,5
7683,5
7689,5
7691,5
7696,5
7699,5
7703,5
7704,5
7706,5
7707,5
7708,5
7709,5
7710,5
7711,5
7713,5
7718,5
7720,5
7721,5
7729,5
7730,5
7731,5
7734,5
7735,5
7737,5
7747,5
7750,5
7769,5
7777,5
7785,5
7787,5
7789,5
7790,5
7792,5
7794,5
7798,5
7799,5
7807,5
7810,5
7815,5
7817,5
7822,5
7825,5
7832,5
7836,5
7838,5
7840,5
7843,5
7847,5
7851,5
7858,5
7866,5
7868,5
7873,5
7877,5
7887,5
7902,5
7904,5
7908,5
7909,5
7910,5
7911,5
7912,5
7916,5
7920,5
7921,5
7922,5
7934,5
7940,5
7946,5
7947,5
7951,5
7957,5
7960,5
7961,5
7963,5
7965,5
7966,5
7972,5
7973,5
7975,5
7976,5
7977,5
8000,5
8004,5
8006,5
8016,5
8017,5
8018,5
8027,5
8028,5
8029,5
8032,5
8033,5
8037,5
8049,5
8059,5
8064,5
8066,5
8067,5
8070,5
8072,5
8074,5
8076,5
8077,5
8079,5
8090,5
8098,5
8099,5
8101,5
8103,5
8106,5
8107,5
8110,5
8111,5
8112,5
8129,5
8133,5
8143,5
8144,5
8145,5
8151,5
8152,5
8153,5
8157,5
8161,5
8162,5
8174,5
8178,5
8184,5
8185,5
8186,5
8187,5
8194,5
8201,5
8202,5
8209,5
8219,5
8221,5
8224,5
8230,5
8232,5
8238,5
8243,5
8246,5
8263,5
8264,5
8265,5
8268,5
8271,5
8275,5
8292,5
8293,5
8299,5
8310,5
8311,5
8312,5
8329,5
8335,5
8338,5
8339,5
8341,5
8342,5
8343,5
8351,5
8353,5
8358,5
8361,5
8374,5
8376,5
8377,5
8378,5
8379,5
8382,5
8386,5
8387,5
8388,5
8391,5
8392,5
8393,5
8402,5
8408,5
8416,5
8420,5
8421,5
8423,5
8427,5
8433,5
8434,5
8435,5
8438,5
8458,5
8459,5
8462,5
8463,5
8465,5
8474,5
8475,5
8490,5
8491,5
8510,5
8522,5
8529,5
8535,5
8539,5
8540,5
8542,5
8543,5
8554,5
8556,5
8557,5
8559,5
8568,5
8569,5
8573,5
8576,5
8582,5
8583,5
8588,5
8589,5
8590,5
8594,5
8595,5
8596,5
8601,5
8608,5
8609,5
8615,5
8619,5
8622,5
8628,5
8629,5
8631,5
8634,5
8637,5
8638,5
8640,5
8646,5
8647,5
8660,5
8661,5
8667,5
8670,5
8671,5
8676,5
8684,5
8689,5
8699,5
8706,5
8710,5
8714,5
8716,5
8717,5
8729,5
8738,5
8742,5
8743,5
8754,5
8756,5
8760,5
8766,5
8767,5
8768,5
8770,5
8773,5
8774,5
8777,5
8779,5
8780,5
8781,5
8783,5
8792,5
8794,5
8796,5
8797,5
8798,5
8799,5
8810,5
8811,5
8812,5
8820,5
8822,5
8834,5
8836,5
8837,5
8838,5
8845,5
8847,5
8851,5
8852,5
8853,5
8854,5
8878,5
8887,5
8890,5
8892,5
8901,5
8910,5
8925,5
8929,5
8932,5
8938,5
8943,5
8946,5
8947,5
8954,5
8955,5
8957,5
8966,5
8967,5
8968,5
8972,5
8975,5
8980,5
8981,5
8983,5
8985,5
8987,5
8989,5
8991,5
8993,5
8994,5
8997,5
8999,5
9011,5
9018,5
9025,5
9027,5
9030,5
9034,5
9040,5
9041,5
9052,5
9054,5
9057,5
9060,5
9063,5
9065,5
9066,5
9070,5
9073,5
9077,5
9081,5
9082,5
9084,5
9085,5
9091,5
9094,5
9095,5
9099,5
9104,5
9105,5
9106,5
9107,5
9111,5
9112,5
9113,5
9114,5
9120,5
9121,5
9122,5
9123,5
9126,5
9127,5
9131,5
9133,5
9134,5
9135,5
9138,5
9139,5
9142,5
9144,5
9146,5
9147,5
9154,5
9168,5
9170,5
9179,5
9184,5
9193,5
9215,5
9219,5
9221,5
9226,5
9227,5
9231,5
9237,5
9238,5
9240,5
9242,5
9250,5
9254,5
9255,5
9261,5
9264,5
9265,5
9266,5
9268,5
9270,5
9272,5
9273,5
9278,5
9279,5
9281,5
9283,5
9286,5
9292,5
9298,5
9306,5
9308,5
9310,5
9315,5
9318,5
9321,5
9323,5
9327,5
9329,5
9334,5
9336,5
9337,5
9340,5
9343,5
9350,5
9357,5
9366,5
9368,5
9379,5
9386,5
9387,5
9392,5
9400,5
9405,5
9408,5
9419,5
9421,5
9424,5
9427,5
9431,5
9432,5
9436,5
9437,5
9441,5
9445,5
9446,5
9451,5
9456,5
9457,5
9460,5
9462,5
9463,5
9469,5
9482,5
9485,5
9486,5
9491,5
9492,5
9493,5
9494,5
9497,5
9500,5
9501,5
9502,5
9506,5
9513,5
9517,5
9519,5
9523,5
9524,5
9526,5
9531,5
9532,5
9533,5
9536,5
9543,5
9555,5
9561,5
9578,5
9579,5
9580,5
9581,5
9582,5
9583,5
9585,5
9590,5
9594,5
9596,5
9608,5
9614,5
9618,5
9621,5
9624,5
9627,5
9644,5
9645,5
9646,5
9647,5
9648,5
9649,5
9652,5
9655,5
9657,5
9659,5
9661,5
9662,5
9663,5
9676,5
9678,5
9684,5
9686,5
9688,5
9689,5
9691,5
9693,5
9700,5
9701,5
9702,5
9705,5
9707,5
9711,5
9714,5
9715,5
9717,5
9721,5
9729,5
9732,5
9733,5
9734,5
9743,5
9745,5
9747,5
9757,5
9768,5
9772,5
9775,5
9780,5
9781,5
9783,5
9804,5
9811,5
9812,5
9814,5
9821,5
9823,5
9839,5
9849,5
9850,5
9851,5
9853,5
9856,5
9860,5
9863,5
9866,5
9867,5
9873,5
9874,5
9879,5
9883,5
9886,5
9890,5
9892,5
9895,5
9898,5
9902,5
9903,5
9906,5
9912,5
9913,5
9914,5
9923,5
9931,5
9949,5
9951,5
9958,5
9962,5
9966,5
9979,5
9987,5
9989,5
10002,5
10003,5
10009,5
10018,5
10022,5
10025,5
10028,5
10029,5
10031,5
10032,5
10033,5
10037,5
10040,5
10041,5
10042,5
10044,5
10053,5
10055,5
10056,5
10057,5
10058,5
10059,5
10061,5
10063,5
10064,5
10065,5
10066,5
10068,5
10070,5
10074,5
10075,5
10080,5
10081,5
10082,5
10087,5
10090,5
10092,5
10093,5
10094,5
10098,5
10104,5
10105,5
10106,5
10107,5
10112,5
10113,5
10115,5
10120,5
10121,5
10123,5
10124,5
10125,5
10129,5
10132,5
10135,5
10136,5
10137,5
10140,5
10141,5
10144,5
10145,5
10146,5
10163,5
10176,5
10182,5
10189,5
10191,5
10195,5
10204,5
10213,5
10217,5
10218,5
10219,5
10235,5
10236,5
10241,5
10244,5
10256,5
10257,5
10258,5
10259,5
10265,5
10270,5
10271,5
10280,5
10281,5
10282,5
10284,5
10285,5
10290,5
10291,5
10295,5
10303,5
10305,5
10306,5
10309,5
10310,5
10322,5
10323,5
10326,5
10327,5
10334,5
10338,5
10339,5
10350,5
10359,5
10378,5
10380,5
10381,5
10382,5
10383,5
10385,5
6724,6
6725,6
6812,6
6838,6
6839,6
6849,6
6854,6
6857,6
6861,6
6868,6
6875,6
6881,6
6882,6
6883,6
6908,6
6917,6
6930,6
6937,6
6978,6
6993,6
7009,6
7022,6
7023,6
7028,6
7037,6
7044,6
7045,6
7078,6
7104,6
7105,6
7119,6
7148,6
7160,6
7162,6
7177,6
7180,6
7188,6
7200,6
7201,6
7202,6
7216,6
7228,6
7229,6
7234,6
7253,6
7349,6
7372,6
7378,6
7380,6
7389,6
7413,6
7438,6
7450,6
7550,6
7551,6
7566,6
7572,6
7587,6
7590,6
7597,6
7598,6
7605,6
7610,6
7614,6
7623,6
7624,6
7631,6
7639,6
7694,6
7705,6
7744,6
7751,6
7758,6
7764,6
7772,6
7870,6
7941,6
7974,6
7988,6
7989,6
8014,6
8073,6
8085,6
8102,6
8105,6
8119,6
8134,6
8138,6
8139,6
8148,6
8149,6
8175,6
8255,6
8278,6
8279,6
8286,6
8296,6
8297,6
8304,6
8305,6
8318,6
8345,6
8346,6
8347,6
8389,6
8410,6
8411,6
8439,6
8448,6
8451,6
8461,6
8476,6
8480,6
8494,6
8497,6
8502,6
8503,6
8517,6
8523,6
8528,6
8570,6
8587,6
8612,6
8641,6
8655,6
8656,6
8663,6
8668,6
8674,6
8677,6
8681,6
8688,6
8695,6
8702,6
8708,6
8720,6
8723,6
8725,6
8735,6
8808,6
8809,6
8821,6
8835,6
8866,6
8867,6
8868,6
8869,6
8872,6
8879,6
8886,6
8891,6
8896,6
8899,6
8913,6
8927,6
8936,6
8982,6
9005,6
9007,6
9010,6
9026,6
9068,6
9071,6
9092,6
9096,6
9102,6
9108,6
9153,6
9159,6
9178,6
9180,6
9191,6
9195,6
9198,6
9205,6
9209,6
9210,6
9211,6
9212,6
9262,6
9263,6
9358,6
9359,6
9371,6
9416,6
9417,6
9473,6
9474,6
9548,6
9549,6
9568,6
9576,6
9584,6
9628,6
9690,6
9726,6
9727,6
9742,6
9748,6
9749,6
9756,6
9769,6
9777,6
9788,6
9789,6
9792,6
9796,6
9802,6
9829,6
9832,6
9848,6
9855,6
9875,6
9900,6
9901,6
9928,6
9929,6
9944,6
9945,6
9947,6
9959,6
9965,6
9973,6
9991,6
9998,6
10005,6
10010,6
10011,6
10026,6
10039,6
10095,6
10108,6
10109,6
10122,6
10166,6
10178,6
10181,6
10184,6
10185,6
6249,11
6252,11
6279,11
6337,11
6339,11
6496,11
6540,11
6563,11
6564,11
6629,11
6642,11
6643,11
6648,11
6683,11
6695,11
6720,11
6805,11
6815,11
6822,11
6859,11
6865,11
6867,11
6870,11
6871,11
6873,11
6898,11
6899,11
6900,11
6904,11
6905,11
6907,11
6914,11
6949,11
6957,11
7004,11
7006,11
7012,11
7029,11
7038,11
7094,11
7095,11
7126,11
7137,11
7159,11
7168,11
7179,11
7227,11
7287,11
7319,11
7385,11
7397,11
7416,11
7437,11
7444,11
7496,11
7536,11
7537,11
7563,11
7576,11
7602,11
7613,11
7712,11
7748,11
7802,11
7803,11
7816,11
7823,11
7827,11
7829,11
7842,11
7859,11
7903,11
7945,11
7950,11
7970,11
7978,11
7979,11
7984,11
7990,11
7997,11
8002,11
8003,11
8025,11
8030,11
8031,11
8050,11
8055,11
8056,11
8057,11
8060,11
8061,11
8062,11
8069,11
8081,11
8087,11
8093,11
8163,11
8216,11
8256,11
8257,11
8262,11
8280,11
8281,11
8359,11
8404,11
8405,11
8440,11
8447,11
8520,11
8530,11
8610,11
8645,11
8665,11
8672,11
8691,11
8726,11
8731,11
8758,11
8775,11
8782,11
8786,11
8900,11
8928,11
8953,11
8978,11
9000,11
9137,11
9158,11
9161,11
9164,11
9183,11
9186,11
9189,11
9216,11
9251,11
9330,11
9331,11
9367,11
9383,11
9396,11
9429,11
9455,11
9475,11
9479,11
